column1,column2
-0.24273130485745653,1.810173780329854
0.7283472873321409,1.6678006317706426
0.38893559086322466,2.198989813879268
0.8543470441506856,1.9642824633438587
0.6423006622529202,1.4628519301921563
-0.3075888984557682,2.153504771945773
0.926051420066913,2.0943399294805816
0.22682533107400854,2.673382461047383
-0.19724495199828274,2.5847201251321215
1.4219140343482313,1.6632547237859896
-0.23507549271841677,1.9257185259396492
1.6400933881152184,1.6218857523634214
0.7998618439854388,2.5972295044398925
0.787819725534396,2.0237352168793734
0.29469961584792426,1.8967472939073806
0.27055826341242883,3.0765255279638657
0.386686618889914,2.096952274069538
0.9684136515018618,2.26481390302554
0.9038105682656317,2.395880005055697
0.5180823808313856,2.0456321413390404
3.8671638235787653,-2.46060122168114
3.6717795376118634,1.4240602799824886
0.14612959040463924,2.9816690618191313
0.9313808089530555,2.015827785715091
0.02176458387605862,1.5203594891730572
0.9447360013993363,3.2575458303439415
0.5218811678936509,2.1600627057806414
0.9744029338445159,3.2188277873264637
0.21527905226435634,1.2096007412344711
-0.6939518692973425,2.1620607545768165
4.797233794447825,-1.1891320129556489
0.8989278952981454,2.1545399868738753
0.6467153524195919,2.411913971009629
0.9528875950130116,2.4430059594231572
0.11835354107759088,2.923400961427563
0.30757847190331444,2.456374834551457
0.5110142979239706,2.058301738711278
0.32208390059883496,1.791178015938317
1.4660911933985945,2.346940325068158
0.5967248555923876,2.190999254270271
0.7445532680696259,1.988734432645036
1.0372868096395038,2.082974074426148
1.0643008216648076,2.6917029597426056
-0.3033341593942934,2.4570833532777976
0.5700993254995408,2.2000543416847935
0.47404392510392007,2.3660595989894038
-0.06660373754482507,1.8781346133844792
0.04855472485571011,2.036342859927697
0.5877851377214801,2.126591893243362
0.21005628833779655,-1.781528713868361
0.9563343110494773,1.8890733671732252
1.0399820180043227,2.352159006023548
4.734540289679687,-1.175922064176528
0.41179265517117924,-3.8581518919778874
1.0288230565023424,1.8362056694995006
0.4942510310926562,2.9365234709921473
0.2527637901818839,2.2882918584893273
0.0040939804409585445,2.3904277099026277
0.7167898626336532,2.633064536131368
0.9684817385035773,2.816425086994036
0.14912214849102234,2.8008165590497445
0.6365016255203042,2.5668867432647464
0.980793793743181,2.5353534985547945
0.11328986692179921,2.1682980375310508
0.4307473768878484,2.3062692846425015
0.0793884904651343,1.4512200172045397
0.594875063728332,1.5476068368575844
0.7486674774996268,1.8639996788176618
1.0053399825140066,1.6537873435386619
4.2351507263709385,-4.039467612118525
3.1448140864441316,-1.4904161842067816
4.151866306991679,-2.0503221869405435
-0.4877670114675535,1.821947798859446
0.6002611497560885,1.3125494823098667
0.8744824578244383,1.3210945181669131
0.5515910856250574,2.3528883454465457
1.4715170252406176,2.053776681252424
-0.011972634421534845,1.3795081153353892
0.43564518876377073,2.8356011549542743
0.9357651757182125,2.83937569692069
0.6302922987722198,2.3595939768097582
0.31603681103955694,2.0255383277033916
0.7445934626871358,0.8812742598800827
1.2820158011459313,1.8302648628298255
-0.43339973580507674,1.9129066617039516
1.564694935558539,2.386046117568991
-0.11373255682664218,2.3604154152079966
0.5800977864434025,1.9591487835363908
0.6305303388404291,1.9972048672825142
1.1032803796371078,2.7530835881164006
0.837825281067156,1.6212825200012404
0.9990303320675841,1.8756233270158305
0.46704931362795804,2.008450067529241
0.09380041201856443,2.6992128510802407
0.9226382106826281,2.243984296075968
0.6136340972774095,2.6792726263143365
0.1591719930048499,2.6363349830057206
-0.3281822238440001,1.368009801569968
0.26109485801544496,2.194869650441387
-0.18582767204131267,1.7711069695959156
0.5930597782347752,1.5315813639460814
0.6226470758613709,2.414352595547136
0.26854027837217354,2.2425628783331057
0.6795012542793816,2.134772523458218
0.9264984261184737,1.2384379745719363
3.0711481209914133,-4.611067118995136
0.3499186167653289,2.0221051728071755
0.9628454427361279,2.1956692844167907
0.3053594942802289,2.620939934177018
0.4825622333523269,2.1576431136592262
2.53433502189394,-3.7656696546405795
-0.2351323105084464,2.5520426383942088
0.3057882670774048,2.230245591360377
0.6115180512632328,2.9148724441665994
1.162152929485607,2.6057430627181444
-0.10144392604559638,2.8026076995565754
0.5540909171669537,1.161610868189725
0.30560743100011867,1.256229889703603
-0.6396470754278472,1.6406402419063932
0.2480105217757848,2.619947438779044
1.736735235066751,1.029232839538494
0.2133857661212274,1.6026082999465303
1.7161388508557525,-0.7000723069607357
0.7526068484815387,2.274967558066617
0.02830969424191665,3.473361524231566
0.7212182522902629,1.9667724433720235
0.919433044937473,0.8240841172367286
1.1477034774240353,1.7106842544492358
0.8740303148800812,2.5636457407060607
-0.014883389686948245,1.7411187509226287
0.05752219674589626,3.106926140273712
-0.8849947612753795,-2.3474431479983786
0.30733539888243766,2.6841862317881207
3.4349759514022886,-1.9901018243814814
0.8496852861421467,2.164199726348151
-0.008545648438320175,3.172929738637672
3.226134979089362,-3.6652707441105132
0.9681589098482115,1.9436441225058487
0.6994252254096889,2.4256339497765276
0.6900830496912345,3.120249894925471
0.6080685922208868,2.2313730007870167
1.306831977465451,-0.4328844732250021
0.058003813294488116,2.3160443112245725
-0.912966359922609,1.5576814529326852
0.47962483234252723,2.341469531501736
1.1184194617943222,2.101696912023512
1.1513658604560941,1.6695904516210631
0.5018898902881654,3.267901858486784
0.10707778331199846,1.7080035954062274
0.09904327854518641,3.0202811422125504
-1.529817623533516,-5.150850992721929
-0.02818651167281727,1.9335194949951913
0.24008387228196634,2.1144911723840245
0.39668254884477205,2.6000178764022746
-0.051536543739250096,2.094780887999105
0.5037688127870322,2.105837606378217
0.08817822770291517,2.0418557738140173
1.0988275190028467,2.0554727494522127
0.11128280618294711,2.2207385766758687
0.311419164894648,1.3436565693986786
3.3507593176825483,-4.579468465477024
0.2919405401984292,0.6288221363242317
0.4759719770737797,1.7828782091213506
-0.8414510797251229,2.4550534259038854
0.7209662591384774,1.3837718205855831
0.7408285085619188,2.3315182419809233
0.4950092829410144,1.229543081910172
0.2956951346826098,2.199069458382732
0.1399717123427061,2.0066951133222615
0.6505698471713406,2.6504526541200746
-0.10935836336108262,1.9016888300720631
-0.8032632772117247,1.5749184818981903
0.6576646672444627,1.8570776427486801
0.6283558919313955,1.6553318582594048
1.0623103296188106,1.6964684749048686
0.671907487284382,2.2470494425211647
0.7951747244462877,2.6129969995074585
0.7122326814849038,2.9999844501382755
0.7597909849670074,2.3714151425602163
1.2048112907142434,2.3610926693787913
3.495549218260654,-1.3632563706040428
2.5164557960021066,-4.8521066676680356
0.9888005479466123,2.4504999159259073
0.956506271040876,2.8580575167429165
1.1206739583176306,2.257642170090134
0.4573218382254238,2.0982410255786075
1.2322611361710474,3.0998382517394867
0.9278300102299326,2.4696059270011927
1.0026027855706747,2.1157501599441924
0.3962571741482514,2.5642027735434287
0.5957552730930533,1.6487109028849198
-0.4159369239758782,2.3575607851729994
-0.42399328869566744,2.3036956159551956
0.44557723801354465,1.8697431470731147
-0.10067944196806788,1.581795513256714
0.14211011538105195,2.920082190847094
0.701264404662298,2.4903476812393177
1.0930601024784,1.4488412780286897
0.5312234604633075,3.247342670344115
0.08643020718632699,1.8071187748490947
1.8284204596577478,2.051489406726362
-0.16828979800164834,2.8593307316854064
0.9552249135231099,1.4561410290220853
-0.034627239261485365,1.6094656339934725
0.8242824177794652,2.3556245818447503
1.6485349589133966,2.210439099801916
1.2715981675718169,-3.092626437316003
0.9226167827216452,2.290329616647259
5.774373824770143,1.010416989334713
1.1704009633244832,1.8071690714492261
0.10988827483287339,2.3026506924225782
0.5689146728923316,2.9335960362386597
